"sample","PC1","PC2","PC3","group","cohort"
"CIRR_1",-7.55274279794462,2.42771857556724,2.83367897287935,"Cirrhosis","GU"
"CIRR_10",0.831962274344907,-2.41769857413289,-1.4373146895791,"Cirrhosis","GU"
"CIRR_11",8.49607292424007,3.12538649754993,1.2963900598077,"Cirrhosis","GU"
"CIRR_12",-2.57966583119544,0.111300074441888,-4.46714789385424,"Cirrhosis","GU"
"CIRR_13",-2.44369027165692,2.76824699573196,-1.17488036500531,"Cirrhosis","GU"
"CIRR_14",-4.21703089847399,3.20185826740756,-0.650525472802595,"Cirrhosis","GU"
"CIRR_15",-7.20927821196564,-5.01068258401767,0.987146223090873,"Cirrhosis","GU"
"CIRR_16",8.01131644417998,-5.43684691194813,-2.35936978959613,"Cirrhosis","GU"
"CIRR_17",-9.12352042416536,-0.587406663499455,0.745475096874026,"Cirrhosis","GU"
"CIRR_18",7.763024515416,0.403763554651462,0.023169832726238,"Cirrhosis","GU"
"CIRR_19",-4.65481154077328,-4.2391596888259,4.73819336510738,"Cirrhosis","GU"
"CIRR_2",5.49047765923298,-1.39994093265042,-0.282817008195963,"Cirrhosis","GU"
"CIRR_20",-5.97305080359307,-2.19711026648316,-3.4133670192853,"Cirrhosis","GU"
"CIRR_21",2.11929718370585,4.35092148139195,1.01552683984298,"Cirrhosis","GU"
"CIRR_22",-2.70948720134529,2.11481962157528,-1.92590838837435,"Cirrhosis","GU"
"CIRR_23",1.31986060728236,5.16938732275903,1.36913987636018,"Cirrhosis","GU"
"CIRR_24",-6.56227324768302,2.53866420179577,-3.08700895733836,"Cirrhosis","GU"
"CIRR_25",-2.6287618931424,-2.00942934148589,-0.344752670491613,"Cirrhosis","GU"
"CIRR_26",-5.64694943280816,0.1345482540757,1.32803416901786,"Cirrhosis","GU"
"CIRR_27",-2.95458251061401,1.40189132789837,0.826095298326572,"Cirrhosis","GU"
"CIRR_28",2.24583427014298,-5.83229023869236,-1.73357110443059,"Cirrhosis","GU"
"CIRR_29",1.86096688816356,-2.95997881806127,-2.12801655298796,"Cirrhosis","GU"
"CIRR_3",2.42298000662838,-7.82294587917504,-5.94542617254672,"Cirrhosis","GU"
"CIRR_30",-4.19947744940539,-0.752979893032906,2.45266804238728,"Cirrhosis","GU"
"CIRR_31",1.34726795255404,-0.862760260679265,-1.09358666374603,"Cirrhosis","GU"
"CIRR_32",4.3656604333263,7.95270406895339,-0.441844801061423,"Cirrhosis","GU"
"CIRR_33",-2.71354383925446,-0.549832869613525,-0.563186924779894,"Cirrhosis","GU"
"CIRR_34",-10.5603332054307,-3.26051068636965,0.955435454848283,"Cirrhosis","GU"
"CIRR_35",-12.9226303161236,-8.36564935591637,-1.31628965596021,"Cirrhosis","GU"
"CIRR_36",-0.353388768128736,-3.75690877191251,1.1403390758489,"Cirrhosis","GU"
"CIRR_37",1.47239453625464,-4.35265500503731,-4.27602286918065,"Cirrhosis","GU"
"CIRR_38",-12.2597320119253,-0.884859492230367,2.82614898092761,"Cirrhosis","GU"
"CIRR_39",-7.4070103298816,-0.524223737372396,-0.823087218428756,"Cirrhosis","GU"
"CIRR_4",3.1439574090648,-4.64287707036185,-2.8155802479156,"Cirrhosis","GU"
"CIRR_40",-7.15083412141182,0.519852538338204,2.6127753070081,"Cirrhosis","GU"
"CIRR_41",-0.485383424200168,-1.20614556835427,-1.01935340349988,"Cirrhosis","GU"
"CIRR_42",-5.57755238247363,-6.84486360483657,-1.45536715661858,"Cirrhosis","GU"
"CIRR_43",6.52011554742377,-2.52720458540529,0.492225499038851,"Cirrhosis","GU"
"CIRR_44",-2.59014927832767,0.0720608155955874,3.59963746743841,"Cirrhosis","GU"
"CIRR_45",3.96764929206175,-7.43538760099254,1.78167151776307,"Cirrhosis","GU"
"CIRR_46",-0.901965113700644,-1.13557995009746,-1.9147722077861,"Cirrhosis","GU"
"CIRR_47",-4.20783626173672,-0.526191443989785,0.470148169493529,"Cirrhosis","GU"
"CIRR_48",5.17712096592456,1.52245847280856,-2.33822075316044,"Cirrhosis","GU"
"CIRR_49",2.18596512687995,-1.449062401684,1.98224342513954,"Cirrhosis","GU"
"CIRR_5",0.24159763688511,3.66753053454647,2.07553418516925,"Cirrhosis","GU"
"CIRR_50",8.65664774859741,-7.78071398715401,0.699312642478049,"Cirrhosis","GU"
"CIRR_51",2.6356690669496,-5.97329432756534,-2.64421348623829,"Cirrhosis","GU"
"CIRR_52",-3.21741318705978,1.89680685913177,-0.514228586237437,"Cirrhosis","GU"
"CIRR_53",-5.04238101634026,4.541600297291,-0.245016297148607,"Cirrhosis","GU"
"CIRR_54",-0.431363205492509,-0.55206388952937,1.7266546584601,"Cirrhosis","GU"
"CIRR_55",-9.92439681683181,-0.0245383632905274,-0.477619252339494,"Cirrhosis","GU"
"CIRR_56",7.77212311150227,3.34060768561802,1.74113044263047,"Cirrhosis","GU"
"CIRR_57",-2.15451038321039,7.54436590751247,0.165361323861272,"Cirrhosis","GU"
"CIRR_58",-4.80828940213633,-6.07839869567295,2.15079085610946,"Cirrhosis","GU"
"CIRR_59",-7.33407261014023,-8.16130858119296,-1.64396448428953,"Cirrhosis","GU"
"CIRR_6",0.16186240255482,-6.51859342001001,4.22299333566226,"Cirrhosis","GU"
"CIRR_7",-2.62482680952953,-1.74372617593419,-5.23927417924321,"Cirrhosis","GU"
"CIRR_8",5.23264715638296,4.82135569807668,-0.0226811086959647,"Cirrhosis","GU"
"CIRR_9",-4.25645131639692,0.748670513801489,-0.781955414480785,"Cirrhosis","GU"
"HCC_1",-4.07797868825689,7.3653309177827,-1.03588935247168,"HCC","GU"
"HCC_10",-0.908305092233695,1.74784697790821,-0.681178623678645,"HCC","GU"
"HCC_11",-9.98044476289796,-3.28470287393171,-3.40114809895584,"HCC","GU"
"HCC_12",-1.26314084407394,-2.17780049703147,2.28968854700129,"HCC","GU"
"HCC_13",4.54291417776757,0.710487458248876,0.375939169030861,"HCC","GU"
"HCC_14",-10.4664434240753,3.48580874896986,-3.4012768571641,"HCC","GU"
"HCC_15",6.77979001236081,-1.64005097985358,1.32146099024662,"HCC","GU"
"HCC_16",0.0198304784356055,5.14366321449372,-3.34611942291593,"HCC","GU"
"HCC_17",-1.01202817319416,5.00788203920487,-2.18542758360377,"HCC","GU"
"HCC_18",0.150133194129031,2.05925502549571,0.0037558907169241,"HCC","GU"
"HCC_19",-0.512501309525318,0.704546740453386,6.19221107875076,"HCC","GU"
"HCC_2",-1.31186391386925,-1.95199437031834,12.0518792936382,"HCC","GU"
"HCC_20",-0.0769920527970861,1.82517923398697,-0.0136822641245138,"HCC","GU"
"HCC_21",0.380508883582121,3.80706525822222,1.12241099833034,"HCC","GU"
"HCC_22",-3.5894049983798,3.23251376034779,0.316400497212551,"HCC","GU"
"HCC_23",2.1836216761825,-3.36311552437138,-0.281642889313616,"HCC","GU"
"HCC_24",3.18198086151542,2.8196011501717,2.71202017720998,"HCC","GU"
"HCC_25",0.472887717831881,4.46128673094362,-2.77795770117829,"HCC","GU"
"HCC_26",8.28362799309861,-0.492415047373808,-0.747193008978831,"HCC","GU"
"HCC_27",10.078542983546,-5.70886971679509,1.00040862680632,"HCC","GU"
"HCC_28",10.937809152525,-0.424729492763583,1.71027345131906,"HCC","GU"
"HCC_29",-4.10861799364416,4.86821218472771,-2.10484950266201,"HCC","GU"
"HCC_3",5.21648071019542,-2.35500157443233,-1.11444821391542,"HCC","GU"
"HCC_30",3.04384231193525,-4.42703452592304,0.0846509947962835,"HCC","GU"
"HCC_31",6.64239441965163,0.0167720262305815,-2.47932932218292,"HCC","GU"
"HCC_32",6.81199198378228,-5.20212441053832,-1.83092227653366,"HCC","GU"
"HCC_33",-2.80952921612569,2.91710757422571,-0.113905251928436,"HCC","GU"
"HCC_34",11.4037271501696,1.77174457597767,1.37071115240564,"HCC","GU"
"HCC_35",-7.85303180444988,0.0564694538910501,2.71515303456606,"HCC","GU"
"HCC_36",-4.28112792349397,-3.00657771424594,-0.621902450801679,"HCC","GU"
"HCC_37",3.79071317948391,-1.10682580019199,-1.58918846557949,"HCC","GU"
"HCC_38",-3.07773030728744,0.555637622754655,0.420947586982575,"HCC","GU"
"HCC_39",5.22610003568583,1.92214775279645,1.12161940791075,"HCC","GU"
"HCC_4",-0.986768631530442,3.86283866186931,0.0569749257882725,"HCC","GU"
"HCC_40",5.07535018334516,5.14535373437529,-1.52814385129745,"HCC","GU"
"HCC_41",-5.50534166633023,2.58631374114021,0.717230003592411,"HCC","GU"
"HCC_42",-7.34471010413767,0.112354135882307,0.964498731484316,"HCC","GU"
"HCC_43",3.04568962201862,-0.517930419276029,0.59520902674495,"HCC","GU"
"HCC_44",-4.24039126177799,1.00463099861761,4.12130608987191,"HCC","GU"
"HCC_45",4.46888515690482,3.39212962639908,1.25244442355299,"HCC","GU"
"HCC_46",8.55565507861118,0.0633978651989657,0.806684257205225,"HCC","GU"
"HCC_47",1.98835568832074,-1.13361121378506,1.20160458009262,"HCC","GU"
"HCC_48",2.66472739444343,-2.74505711747503,0.799440791943409,"HCC","GU"
"HCC_49",6.95286878292409,-0.624381860753753,1.35789859297619,"HCC","GU"
"HCC_5",-1.13328776181911,6.89834945667995,-0.451157495298947,"HCC","GU"
"HCC_50",9.18943225200766,-0.265413358874267,1.36246409226765,"HCC","GU"
"HCC_51",8.76517775047008,-2.35613120975992,-0.112788094538383,"HCC","GU"
"HCC_52",7.26119051023547,3.41478741574446,0.1633624901768,"HCC","GU"
"HCC_53",-2.48228557703663,1.71009668590657,2.06876300448973,"HCC","GU"
"HCC_54",8.91174255308428,-0.63459854324516,-4.43634687206665,"HCC","GU"
"HCC_55",-0.587279123332015,5.02614478000253,0.0716668240755226,"HCC","GU"
"HCC_56",1.66723611595286,3.71835186618173,0.0385883511910274,"HCC","GU"
"HCC_57",1.93636814570601,5.30668903000558,-1.20601316051649,"HCC","GU"
"HCC_6",-3.32829299161104,2.28610611463198,-1.67555683987488,"HCC","GU"
"HCC_7",0.799497169000673,5.77537515816184,0.702247401013123,"HCC","GU"
"HCC_8",-3.90538763040539,3.84027926838791,-0.0838898463066847,"HCC","GU"
"HCC_9",10.9956778325314,-0.891155296046612,5.3109975243278,"HCC","GU"
"CIRR 01",-1.71374632611799,2.60096021189316,-1.70349284761599,"Cirrhosis","TU"
"CIRR 02",-10.6942193041351,-1.01730796206441,-4.81755956783612,"Cirrhosis","TU"
"CIRR 03",-2.29908719669574,2.53216122507079,-3.63484905755747,"Cirrhosis","TU"
"CIRR 04",1.12976168014707,0.628620149786329,-6.57046707793406,"Cirrhosis","TU"
"CIRR 05",7.05253208458017,0.00637276151103797,-4.23403196587963,"Cirrhosis","TU"
"CIRR 06",-0.375121913826669,-0.573061485406664,-5.87618622353706,"Cirrhosis","TU"
"CIRR 07",6.37679594024018,0.153423896725226,-4.51985733729473,"Cirrhosis","TU"
"CIRR 08",4.50562733648068,2.89119058275291,-1.20181724235121,"Cirrhosis","TU"
"CIRR 09",-3.45654895071709,0.488833808020072,-3.82695815469397,"Cirrhosis","TU"
"CIRR 10",-13.6910800741939,-4.51472726429037,-7.49265681994693,"Cirrhosis","TU"
"CIRR 11",-2.76992877823909,3.22999866123288,-4.32521619333218,"Cirrhosis","TU"
"CIRR 12",-1.97880651173035,2.52256012118314,-3.81314197221631,"Cirrhosis","TU"
"CIRR 13",-2.71872608159544,-2.07208716870235,-4.10215261676314,"Cirrhosis","TU"
"CIRR 14",-6.74110863888579,6.97161894112516,-2.09473949827716,"Cirrhosis","TU"
"CIRR 15",1.94777665763497,2.04706895743472,-2.53036800716636,"Cirrhosis","TU"
"CIRR 16",7.07861142320929,2.69015006557997,-2.51306954514928,"Cirrhosis","TU"
"CIRR 17",-0.422625649997846,3.38445258584573,-1.59857152909536,"Cirrhosis","TU"
"CIRR 18",-1.22028233235792,-1.39766009381973,-6.67771940729316,"Cirrhosis","TU"
"CIRR 19",-2.4345020530451,0.657997426491527,-2.61150746845705,"Cirrhosis","TU"
"CIRR 20",-3.15301114097078,0.364565330750331,-4.31445778788804,"Cirrhosis","TU"
"CIRR 21",6.14402287876507,-4.51581096274668,0.690560306797414,"Cirrhosis","TU"
"CIRR 22",10.2382357173618,-1.31459643057078,1.28428164986822,"Cirrhosis","TU"
"CIRR 23",-0.591316492894246,1.73784369272138,-1.54919179646997,"Cirrhosis","TU"
"CIRR 24",-0.755516840161522,0.338781564753668,-1.37419985991217,"Cirrhosis","TU"
"CIRR 25",-11.1825700100881,-4.72615919518908,-1.53926963675715,"Cirrhosis","TU"
"CIRR 26",-2.07888023160566,0.775427020027002,1.07566989897479,"Cirrhosis","TU"
"CIRR 27",-7.63060330637007,0.433947902830808,1.9472585462049,"Cirrhosis","TU"
"CIRR 28",4.66547207819632,1.52751866912218,2.50337521886557,"Cirrhosis","TU"
"CIRR 29",-7.19061759414326,0.501691321266522,1.63454463137236,"Cirrhosis","TU"
"CIRR 30",-3.17482571181727,0.419505162034689,1.97136577943875,"Cirrhosis","TU"
"CIRR 31",-10.2365980577116,-2.00646158597401,0.989377713922457,"Cirrhosis","TU"
"CIRR 32",4.57604095602735,-3.22560579673556,3.15779576892753,"Cirrhosis","TU"
"CIRR 33",-0.662942776430953,-3.2363216883086,2.87537802617505,"Cirrhosis","TU"
"CIRR 34",-10.6102966178059,-2.27144477071489,1.9863479828746,"Cirrhosis","TU"
"CIRR 35",-0.426284904904827,0.741101622683419,1.07411314347262,"Cirrhosis","TU"
"CIRR 36",-0.582961201039121,0.184044102429517,1.84403641388221,"Cirrhosis","TU"
"CIRR 37",-1.97620617439044,-3.0104063828137,-1.38780473264351,"Cirrhosis","TU"
"CIRR 38",7.87849503233553,-0.531623029708988,2.13029449762724,"Cirrhosis","TU"
"CIRR 39",-3.41220572307363,0.0478659700029287,1.7427378281504,"Cirrhosis","TU"
"CIRR 40",-10.52714795895,-0.409498047742241,2.40258899054862,"Cirrhosis","TU"
"CIRR 41",-2.50374442856965,-1.42343390585037,1.28020339081666,"Cirrhosis","TU"
"CIRR 42",-3.52269055286521,-2.4115970671093,3.549179917263,"Cirrhosis","TU"
"CIRR 43",-8.42770344527315,-0.794705658651151,6.17826729096879,"Cirrhosis","TU"
"CIRR 44",1.98464719927817,-2.7783890001284,3.41932908911759,"Cirrhosis","TU"
"CIRR 45",3.71610083204605,-6.68009496113924,0.27293443983198,"Cirrhosis","TU"
"CIRR 46",-0.949814615721432,-2.80161617892061,2.95480867034874,"Cirrhosis","TU"
"CIRR 47",-0.151362547785197,-1.78279257250508,3.23318248814187,"Cirrhosis","TU"
"CIRR 48",-12.5234235822991,3.50313158909986,5.59462376319902,"Cirrhosis","TU"
"CIRR 49",-10.0894950048571,3.46305704217903,3.73315422234683,"Cirrhosis","TU"
"HCC 01",12.630977005443,0.422876856003241,-1.80260622306143,"HCC","TU"
"HCC 02",-2.54650249336583,-2.58448084245786,-5.90699126274784,"HCC","TU"
"HCC 03",11.0993537553718,1.61278073202007,-1.19033715350867,"HCC","TU"
"HCC 04",6.40495172520646,6.82939705603532,-2.27636470781319,"HCC","TU"
"HCC 05",13.5852773620004,-3.24712102838974,-2.16108699447909,"HCC","TU"
"HCC 06",-2.84068616831037,4.78110575128058,-4.62234879389639,"HCC","TU"
"HCC 07",15.1220361455529,1.73055336523081,-1.5628530277124,"HCC","TU"
"HCC 08",-8.86724697496706,0.73357313535837,-2.23629897393656,"HCC","TU"
"HCC 09",1.56793482727255,3.3169757304715,-0.359916332217282,"HCC","TU"
"HCC 10",12.6686546788043,-8.49488180564778,-2.16266228122674,"HCC","TU"
"HCC 11",-11.2828258303658,-3.11952620500627,-4.28496552740617,"HCC","TU"
"HCC 12",-3.47340366416779,4.5006544982873,-0.874323468173009,"HCC","TU"
"HCC 13",3.24474040102323,0.0730956453767467,-5.91106374594963,"HCC","TU"
"HCC 14",4.43626122718458,2.991944548369,-1.7904882383185,"HCC","TU"
"HCC 15",2.54138613900051,7.96468405788814,-2.03314958831783,"HCC","TU"
"HCC 16",0.152713187165497,2.05068502792516,-3.88184271479644,"HCC","TU"
"HCC 17",12.0056975138277,2.46903958639367,-0.306982560193655,"HCC","TU"
"HCC 18",-5.78813742649634,-2.0004080690411,-0.55538390519292,"HCC","TU"
"HCC 19",10.1486717030469,-7.16841699195202,-2.77983270736881,"HCC","TU"
"HCC 20",-0.895181709391963,-1.6390061304001,3.89409382101347,"HCC","TU"
"HCC 21",2.33709562874785,1.63160874340623,2.61616671636309,"HCC","TU"
"HCC 22",-2.51149971314056,-2.85972845092897,1.31168248432674,"HCC","TU"
"HCC 23",-5.98567615181235,-0.905621676316437,3.20082390218683,"HCC","TU"
"HCC 24",1.3767754076799,3.72507047432206,3.15604794772394,"HCC","TU"
"HCC 25",1.14384099112515,5.5725568853886,7.47198328198447,"HCC","TU"
"HCC 26",4.53400731281781,-1.813213509235,2.24337522310836,"HCC","TU"
"HCC 27",10.5379763948884,4.39074047878359,4.76454290973652,"HCC","TU"
"HCC 28",9.17384355308435,-1.51476420966109,4.05100077269811,"HCC","TU"
"HCC 29",-3.64261140238533,-5.39543184958523,1.4285081086234,"HCC","TU"
"HCC 30",-3.56876342808721,-6.28144401541248,2.97113722468799,"HCC","TU"
"HCC 31",7.10096580613985,3.59570950876338,1.82784564397185,"HCC","TU"
"HCC 32",-4.19521270505875,-1.33975730373274,2.28258692335783,"HCC","TU"
"HCC 33",-3.91528595231626,2.91496497118666,3.49171646105313,"HCC","TU"
"HCC 34",9.57577506922153,-1.40116290383315,3.23257081536553,"HCC","TU"
"HCC 35",7.55607776054368,-3.34441131277281,2.7131740404544,"HCC","TU"
"HCC 36",-2.23832544933842,2.44211368385745,1.26575786334022,"HCC","TU"
"HCC 37",-0.704799100693731,-0.362725867568366,3.7031915350882,"HCC","TU"
"HCC 38",-1.65744473919309,-6.462262542641,2.8257331362189,"HCC","TU"
"HCC 39",-0.791678641981748,4.68906165705579,4.01415378214518,"HCC","TU"
"HCC 40",-3.10279987946177,-2.71825222262726,2.15477840497043,"HCC","TU"
