"gene","log2FC","P","FDR","VIP","sig","direction"
"SERPING1",-0.34981849802212,6.19634093350025e-07,6.0968043793619e-05,1.68684502302918,FALSE,"down"
"B2M",-0.624092744653593,7.57367003647441e-07,6.0968043793619e-05,1.8424169301324,TRUE,"down"
"CLU",0.267707722000477,2.06722235443112e-06,0.000110940933021137,1.56484093185804,FALSE,"up"
"APOL1",0.707111136507202,3.46858525566819e-06,0.000111688445232516,1.45925905709656,TRUE,"up"
"VCAM1",-0.818965631952545,3.33977541725241e-06,0.000111688445232516,1.40518710521372,TRUE,"down"
"LUM",-0.449781023011099,6.03397974518695e-06,0.000161911789829183,1.37368966360675,FALSE,"down"
"LRG1",-0.32292693236266,4.13887165907112e-05,0.000832947921388062,2.08332747551292,FALSE,"down"
"EFEMP1",-0.622912548017919,3.69166905186168e-05,0.000832947921388062,1.25394032283852,TRUE,"down"
"CFB",0.242309697494898,4.84134087296828e-05,0.000866062089497659,1.26580366469551,FALSE,"up"
"GPLD1",0.465552764783125,7.14015259472884e-05,0.00114956456775134,1.23008832702035,FALSE,"up"
"FCGBP",-0.715211325176679,8.48817219059359e-05,0.00124235974789597,1.20467994574074,TRUE,"down"
"VASN",-0.424489184905352,0.000108560144588336,0.00145651527322684,1.18181827680433,FALSE,"down"
"SERPIND1",0.300303189797392,0.00014155182423591,0.00175306490015242,1.25768234047114,FALSE,"up"
"ORM1",-0.286910760171032,0.000163165193635718,0.00187639972681076,1.98226368363425,FALSE,"down"
"LYVE1",-0.716560103240915,0.00022815183209203,0.00244882966445446,1.33446497209874,TRUE,"down"
"SERPINA3",-0.269360938435551,0.000264143588069331,0.00265794485494765,1.61381122895239,FALSE,"down"
"APOC3",0.836178042825892,0.000511232166019361,0.00416830093471831,1.11591094283218,TRUE,"up"
"VTN",0.199312447188251,0.000543691426267605,0.00416830093471831,1.06923629012036,FALSE,"up"
"ICAM2",-0.594937743617015,0.000498901246772183,0.00416830093471831,1.0712192899993,TRUE,"down"
"PON1",0.371485753093172,0.000516488895376707,0.00416830093471831,1.07151643222822,FALSE,"up"
"ADIPOQ",-1.032771692425,0.00054091122320548,0.00416830093471831,1.13642513138004,TRUE,"down"
"FCN3",0.397997262771926,0.000688736400434388,0.00482115480304071,1.33971080065171,FALSE,"up"
"PLG",0.18680931761833,0.000660895105550791,0.00482115480304071,1.05565779822863,FALSE,"up"
"PLTP",-0.321625864711056,0.000724008972743942,0.00485689352549061,1.03988373441814,FALSE,"down"
"KNG1",0.177350312914755,0.000761179201329692,0.00490199405656322,1.05922151896947,FALSE,"up"
"IGLC1",-0.77239383776683,0.000918718520162936,0.00568898775947049,1.0235635269045,TRUE,"down"
"GC",0.211371467098078,0.000957447929680569,0.0057092265436508,1.11425667848511,FALSE,"up"
"C3",0.202233477170142,0.00105543924941916,0.0058950841005384,1.01238373623204,FALSE,"up"
"PTGDS",-0.556826185015378,0.00109787510819748,0.0058950841005384,1.29849269693848,FALSE,"down"
"COMP",-0.654779934220766,0.00109846287587672,0.0058950841005384,1.10798576812174,TRUE,"down"
"CFD",-0.439242701003727,0.0012183343747779,0.00632747852707232,1.11311004407329,FALSE,"down"
"CRP",-1.02490943415156,0.00132310712641654,0.00665688272978322,0.983691071437041,TRUE,"down"
"CD5L",-0.527844496098528,0.00142259138769722,0.00674403636270007,1.18961153947694,FALSE,"down"
"ECM1",-0.461712984194676,0.00142420643684349,0.00674403636270007,1.00897656639761,FALSE,"down"
"C7",-0.31372721051353,0.00147262719052012,0.00677408507639255,1.1374976616142,FALSE,"down"
"APOC2",0.766392065526321,0.00153213635398766,0.00685205424977813,1.08074257539326,TRUE,"up"
"KLKB1",0.238956739546827,0.0022164320084579,0.00964447441518169,1.11836976290351,FALSE,"up"
"CD14",-0.216484988602931,0.002485464256405,0.0105305196126633,0.958903839519651,FALSE,"down"
"IGHA1",-1.06607088679675,0.00277866069970908,0.0109700694358369,0.938056014353642,TRUE,"down"
"VWF",-0.381151644963107,0.00270016387874433,0.0109700694358369,1.15769407173833,FALSE,"down"
"CFI",0.134329202649005,0.00279362016689015,0.0109700694358369,0.933488911807873,FALSE,"up"
"F13B",0.161178485358784,0.00295591610187734,0.0113310117238631,1.37169855317321,FALSE,"up"
"IGKC",-0.720623821445844,0.00316458090032118,0.0118487796500398,0.969763966243363,TRUE,"down"
"F12",0.256774625666658,0.00339803126451178,0.0121574007463644,1.00965147675052,FALSE,"up"
"APOC1",0.51024901813876,0.00339202591737274,0.0121574007463644,0.934041672520746,FALSE,"up"
"IGLC6",-0.71818119252396,0.00363189886179602,0.0127116460162861,0.901853338294222,TRUE,"down"
"PI16",-0.431750975072714,0.0039700590036652,0.0135995638210659,0.949347756316239,FALSE,"down"
"APOA2",0.328918798530131,0.00405860748941485,0.013613245954079,0.994924514200121,FALSE,"up"
"IGHM",-0.65891174238694,0.00497559350739215,0.0163483786671456,0.927496015529061,TRUE,"down"
"LYZ",-0.493860461067813,0.00606488967108777,0.0195289447409026,1.03452292636965,FALSE,"down"
"HABP2",0.176191996967915,0.00632620689196148,0.0199709668550157,0.846981535419334,FALSE,"up"
"TF",0.684341913071775,0.00774833252081073,0.0235373874688779,0.821958186122814,TRUE,"up"
"CD163",-0.55687746746452,0.0077119605419262,0.0235373874688779,1.12247818032028,FALSE,"down"
"FBLN1",-0.358288608668141,0.00821588958355831,0.0244955226472757,0.998404030065834,FALSE,"down"
"SERPINA4",0.193402166542687,0.00871693893590815,0.0255168576123857,1.04783909841889,FALSE,"up"
"CD44",-0.325361969795627,0.01015035865819,0.0291822811422961,1.10409687033433,FALSE,"down"
"IGFALS",0.377908651684743,0.0128107538671691,0.0361847609230567,0.823239438036365,FALSE,"up"
"LCAT",0.24852896455076,0.0139962193052599,0.0388515742783939,0.808438289875067,FALSE,"up"
"IGHG3",-0.636818805107371,0.0145165866296526,0.0396130584300689,0.821093284284609,TRUE,"down"
"C4BPA",0.369965609969169,0.0161338105959606,0.0432923917658277,0.800708728794798,FALSE,"up"
"RBP4",0.282488048114439,0.0167043083596332,0.0440884204246056,0.931348741774133,FALSE,"up"
"FN1",0.175173054926989,0.0176852307598146,0.0459245508440346,1.00574641844605,FALSE,"up"
"FGA",-0.273652250739024,0.0183287156197479,0.0468400510282446,0.856912060133146,FALSE,"down"
"SELL",-0.269750408391117,0.01990888198698,0.0500832812484965,1.00811476699499,FALSE,"down"
"PROS1",-0.134701765211638,0.0208447556692304,0.0516308563499398,0.739226709700126,FALSE,"down"
"FCGR3B",-0.32547632889611,0.0289799581160438,0.0706935341921674,0.716632968649377,FALSE,"down"
"THBS4",-0.380425733108519,0.0295657019446982,0.0710459404939762,0.673515794472699,FALSE,"down"
"MASP1",0.205774501742001,0.0303325073847867,0.0718166718963333,1.11225874387929,FALSE,"up"
"APOM",0.300806939363945,0.031627943264622,0.0737985342841179,1.00727451044953,FALSE,"up"
"IGJ",-0.540015391687067,0.036060547385423,0.0829392589864729,1.099936061369,FALSE,"down"
"QSOX1",-0.223055520533731,0.0374640757268202,0.0830022421500392,1.16201933281898,FALSE,"down"
"CP",-0.106761143720089,0.0376345569997072,0.0830022421500392,0.66125878979419,FALSE,"down"
"AFM",0.157785105834213,0.0374706662970996,0.0830022421500392,0.940639172673179,FALSE,"up"
"C1QC",-0.275748686312882,0.0416741144233586,0.0894604322954764,0.69332401633128,FALSE,"down"
"CPN1",0.135894425966285,0.0413751432351864,0.0894604322954764,0.64208416823241,FALSE,"up"
"FGB",-0.438508499668745,0.0521606356569396,0.110498188694306,0.603120594956223,FALSE,"down"
"SERPINA7",0.136136092436273,0.0529280585930281,0.110667758876331,0.953530562500002,FALSE,"up"
"SERPINF1",-0.103185350625073,0.0537927561008169,0.11103376579784,0.672971781554211,FALSE,"down"
"CST3",-0.312109290223206,0.0569364841304917,0.116035113227964,0.627455525427346,FALSE,"down"
"ITIH2",0.159066356014487,0.0590562040990282,0.118850610749294,1.3254020335386,FALSE,"up"
"ORM2",-0.141097431253889,0.0641075972860752,0.127423742753804,1.67514258898589,FALSE,"down"
"FGG",-0.451236638258179,0.065610148925601,0.128819926549046,0.652714847182454,FALSE,"down"
"C1S",-0.073779083971088,0.0682345314407774,0.132358548939339,0.649316615208957,FALSE,"down"
"F2",0.0934154831918528,0.072768891648299,0.139473708992573,1.21122122673422,FALSE,"up"
"ICAM1",-0.241839421749791,0.0738788374569719,0.139935209771441,1.08217312229521,FALSE,"down"
"A2M",0.100751741842419,0.0762708201426665,0.142786070267085,1.4416480310133,FALSE,"up"
"CFH",0.0781884365664009,0.0774129906245075,0.143258522879836,1.1154296446984,FALSE,"up"
"C5",0.0737544664818969,0.0784711164520326,0.143566474417923,0.562529972194077,FALSE,"up"
"C6",0.0886858298191866,0.0817123912920657,0.147816797730591,0.643668523322132,FALSE,"up"
"CSF1R",-0.322547637350241,0.0841637578223849,0.1505596112156,1.12096881185463,FALSE,"down"
"C1QA",-0.240761743171348,0.0853613893828057,0.151023996600349,0.640818652319832,FALSE,"down"
"HPX",0.198608834972257,0.0907887710729181,0.158880349377607,1.08365788180953,FALSE,"up"
"AHSG",0.102882359554742,0.108788177618103,0.187564244531267,0.500957270762334,FALSE,"up"
"PVR",-0.187269111324506,0.109509558918876,0.187564244531267,0.572689221805388,FALSE,"down"
"ITIH3",-0.125827135494374,0.115024528602614,0.194936306368641,0.902509057245687,FALSE,"down"
"APOE",-0.131106724904382,0.14026087647224,0.23522917825032,0.861559992567685,FALSE,"down"
"ITIH1",0.12235890461613,0.14827316238131,0.246102877766916,1.43285096098297,FALSE,"up"
"GP1BA",-0.190032525283127,0.160425741177801,0.263556574792101,0.484041312292441,FALSE,"down"
"SHBG",-0.144335019150351,0.162301072987201,0.263944169201407,0.676357453292972,FALSE,"down"
"APCS",0.254057152147676,0.171414386790911,0.275977162733366,0.643239291525483,FALSE,"up"
"CPB2",0.105966200240376,0.175808181447832,0.280248685278227,0.58545475358285,FALSE,"up"
"CFHR1",0.184637447830788,0.178094758303168,0.281110353792256,0.542424985368347,FALSE,"up"
"BCHE",0.19263231234078,0.181651713901186,0.283941028525156,0.806546867192073,FALSE,"up"
"C1QB",-0.231931369302621,0.192540892447638,0.298068112346824,0.606537245686493,FALSE,"down"
"APOA4",-0.134238695817949,0.215578501517978,0.326735763390397,0.976241770439043,FALSE,"down"
"MCAM",-0.165531445329339,0.216548840051152,0.326735763390397,1.01627578524105,FALSE,"down"
"BTD",0.117150417437346,0.21714737070045,0.326735763390397,0.788585655489495,FALSE,"up"
"SAA4",0.22237758864223,0.2214763891549,0.330163876425361,0.979444214663317,FALSE,"up"
"SERPINA10",0.167699651152685,0.226456640752126,0.334491001477911,0.85530620810938,FALSE,"up"
"APOA1",0.123195406007617,0.229445134941563,0.335824242959924,0.50399697504999,FALSE,"up"
"SERPINC1",0.0736272375310819,0.248127284210348,0.356682971052375,0.925822376469316,FALSE,"up"
"ITIH4",-0.0518651960818086,0.247417648875777,0.356682971052375,0.666625278474314,FALSE,"down"
"C1R",-0.0535799888254095,0.250367381387483,0.356718127463581,0.824663888160593,FALSE,"down"
"CLEC3B",-0.0921452277257768,0.257179923466051,0.363210242789774,0.938376281353025,FALSE,"down"
"PROC",0.137622465181002,0.26618145751502,0.370390328777022,0.690459195675533,FALSE,"up"
"C4B",-0.199604901298316,0.266865081603321,0.370390328777022,1.25615170870186,FALSE,"down"
"C9",-0.0757994217806936,0.278931613651367,0.381121870846993,1.49298145119245,FALSE,"down"
"MST1",0.16035535309515,0.279331557515188,0.381121870846993,0.337148051342706,FALSE,"up"
"NCAM1",-0.134284152938565,0.283048881991811,0.382948487400685,0.65356216956343,FALSE,"down"
"SEPP1",0.115288670752443,0.304545311164948,0.408598292479638,0.329200005583052,FALSE,"up"
"FETUB",0.110409493283443,0.321382153750201,0.427624188047789,0.624103840714602,FALSE,"up"
"APOH",0.0873284288313761,0.335743065230276,0.443070766410446,0.670664102878832,FALSE,"up"
"PGLYRP2",0.0747775953990282,0.349273751273982,0.457179463049684,1.56047942998526,FALSE,"up"
"IGHG1",-0.212113361162954,0.360665200643955,0.468283042771586,0.913847930766271,FALSE,"down"
"LBP",-0.103135506897517,0.379052075220561,0.484344318337384,1.14370924190412,FALSE,"down"
"AZGP1",-0.13102823744771,0.3760975005223,0.484344318337384,0.284396663788669,FALSE,"down"
"TTR",-0.0730395744654765,0.417236651352757,0.528937802108614,1.34151499286144,FALSE,"down"
"CHL1",-0.08123765426162,0.436116963136124,0.548553367694656,0.746753048106294,FALSE,"down"
"ATRN",0.0433131742251148,0.452018914850862,0.563597293487093,1.39844521218009,FALSE,"up"
"F9",0.0526913977579151,0.455078559958522,0.563597293487093,0.77974102977257,FALSE,"up"
"A1BG",-0.0338932841412711,0.461760992175409,0.564541228599864,1.08907757823194,FALSE,"down"
"TGFBI",-0.0706235778900988,0.46285367810672,0.564541228599864,0.236800230503397,FALSE,"down"
"APOD",0.0743760687976009,0.467578394997444,0.566015951839011,0.229258599377981,FALSE,"up"
"HRG",0.0673910722400824,0.476519307897814,0.572534392324985,0.525217931907909,FALSE,"up"
"CFP",-0.0902831224574499,0.514687164255544,0.613812099593649,0.955404017882229,FALSE,"down"
"PPBP",0.0652782152932437,0.531240442378421,0.62889493546269,0.564556298532926,FALSE,"up"
"SAA1",-0.197903944681262,0.539071688879269,0.633507605179287,0.712369450226806,FALSE,"down"
"CFHR2",0.0611237464454942,0.543076813663351,0.633589615940576,0.194033128810616,FALSE,"up"
"AMBP",-0.0412198151032128,0.601132461377867,0.696275728646306,1.42809767590324,FALSE,"down"
"GSN",-0.0343490670272274,0.614657499641776,0.706856124588043,1.06497897564187,FALSE,"down"
"DBH",-0.097523093795092,0.620750618154957,0.708800351226582,0.427798380578593,FALSE,"down"
"HP",0.17066441322858,0.642813397737812,0.723726972278235,0.688254547639604,FALSE,"up"
"HBB",0.240383746663877,0.641619801981236,0.723726972278235,1.10861735197975,FALSE,"up"
"AGT",0.0309335819892406,0.661621402585011,0.737857381101598,0.142596307476532,FALSE,"up"
"CPN2",0.0246175145910797,0.664529939501439,0.737857381101598,0.724179126030191,FALSE,"up"
"C1RL",-0.0201354030682615,0.680593588817079,0.750517587668149,0.349907515514037,FALSE,"down"
"LGALS3BP",-0.0723280936211214,0.71606918611944,0.784266251464149,1.09410693990882,FALSE,"down"
"HBA1",0.1540706341973,0.721541778805139,0.78492044856505,1.06567227914508,FALSE,"up"
"APOB",0.0165395983848708,0.795464630965947,0.852826769725448,0.103206804528929,FALSE,"up"
"SERPINF2",0.013158853553655,0.799856162910203,0.852826769725448,0.758795501413665,FALSE,"up"
"MBL2",0.0442426819722552,0.798202010209867,0.852826769725448,0.385174232355231,FALSE,"up"
"SERPINA1",0.0585666476117468,0.817620142020744,0.866031860956182,0.211280119400215,FALSE,"up"
"C8A",0.0112861799152079,0.835166524401721,0.878835362278935,0.714660828886095,FALSE,"up"
"CA1",0.0412912325505867,0.862082180077735,0.892939592096598,0.919742123102984,FALSE,"up"
"C2",0.00859430120876621,0.865208548863785,0.892939592096598,0.118357357070731,FALSE,"up"
"GPX3",0.0231419534044226,0.861153390969461,0.892939592096598,1.22571550256549,FALSE,"up"
"F10",0.0102432471221947,0.875847569941619,0.898162157710832,0.485634814924679,FALSE,"up"
"C4A",-0.0164764081326739,0.885700979898969,0.902518087112241,0.939129683757505,FALSE,"down"
"C8G",-0.00495418369073811,0.921002769940069,0.932587710442459,0.761396318580232,FALSE,"down"
"SERPINA6",-0.00426561062943022,0.942235863257526,0.948124837402886,0.56146639007681,FALSE,"down"
"C8B",-0.00217647570376469,0.979153374642523,0.979153374642523,0.940550623001495,FALSE,"down"
