"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0050853","B cell receptor signaling pathway","6/18","79/18986",0.0759493670886076,80.1097046413502,21.7051493954696,7.63002153689976e-11,5.44020535580953e-08,3.17248263902674e-08,"IGLC1/IGHA1/IGKC/IGLC6/IGHM/IGHG3",6
"GO:0019731","antibacterial humoral response","5/18","79/18986",0.0632911392405063,66.7580872011252,18.041896542674,9.0086779390973e-09,3.21159368528819e-06,1.87285672944391e-06,"B2M/IGHA1/IGHM/TF/IGHG3",5
"GO:0016064","immunoglobulin mediated immune response","6/18","209/18986",0.0287081339712919,30.280701754386,13.1121015394611,2.7535121246537e-08,4.24012359103936e-06,2.47264902703262e-06,"IGLC1/IGHA1/IGKC/IGLC6/IGHM/IGHG3",6
"GO:0019724","B cell mediated immunity","6/18","212/18986",0.0283018867924528,29.8522012578616,13.0136541102506,2.99751993045457e-08,4.24012359103936e-06,2.47264902703262e-06,"IGLC1/IGHA1/IGKC/IGLC6/IGHM/IGHG3",6
"GO:0050851","antigen receptor-mediated signaling pathway","6/18","212/18986",0.0283018867924528,29.8522012578616,13.0136541102506,2.99751993045457e-08,4.24012359103936e-06,2.47264902703262e-06,"IGLC1/IGHA1/IGKC/IGLC6/IGHM/IGHG3",6
"GO:0002449","lymphocyte mediated immunity","7/18","386/18986",0.0181347150259067,19.1280944156592,11.0846023413128,3.56812644407239e-08,4.24012359103936e-06,2.47264902703262e-06,"B2M/IGLC1/IGHA1/IGKC/IGLC6/IGHM/IGHG3",7
"GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","7/18","400/18986",0.0175,18.4586111111111,10.8712004416555,4.5546444789833e-08,4.63923073359299e-06,2.70539032962166e-06,"B2M/IGLC1/IGHA1/IGKC/IGLC6/IGHM/IGHG3",7
"GO:0048259","regulation of receptor-mediated endocytosis","5/18","128/18986",0.0390625,41.2022569444444,14.0584806308146,1.02826789922208e-07,9.16443765181682e-06,5.34428710779899e-06,"B2M/APOC3/ADIPOQ/APOC2/TF",5
"GO:0006898","receptor-mediated endocytosis","6/18","275/18986",0.0218181818181818,23.0133333333333,11.3275096336945,1.40261505718239e-07,1.11118281752338e-05,6.47991751563795e-06,"B2M/LYVE1/APOC3/ADIPOQ/APOC2/TF",6
"GO:0002443","leukocyte mediated immunity","7/18","485/18986",0.0144329896907217,15.223596792669,9.77492610688621,1.69518799481885e-07,1.20866904030584e-05,7.04841324161522e-06,"B2M/IGLC1/IGHA1/IGKC/IGLC6/IGHM/IGHG3",7
"GO:0002429","immune response-activating cell surface receptor signaling pathway","6/18","336/18986",0.0178571428571429,18.8353174603175,10.1611262497087,4.55849292565807e-07,2.954732232722e-05,1.72306670395688e-05,"IGLC1/IGHA1/IGKC/IGLC6/IGHM/IGHG3",6
"GO:0042742","defense response to bacterium","6/18","342/18986",0.0175438596491228,18.504873294347,10.0631341041315,5.05658414827544e-07,3.00445374810032e-05,1.75206205137614e-05,"B2M/CRP/IGHA1/IGHM/TF/IGHG3",6
"GO:0019730","antimicrobial humoral response","5/18","185/18986",0.027027027027027,28.5075075075075,11.5818360392493,6.43260552944019e-07,3.52803672499297e-05,2.05739205192622e-05,"B2M/IGHA1/IGHM/TF/IGHG3",5
"GO:0002768","immune response-regulating cell surface receptor signaling pathway","6/18","369/18986",0.016260162601626,17.1508581752484,9.65127565735163,7.8855769494137e-07,4.01601168923712e-05,2.34195706392362e-05,"IGLC1/IGHA1/IGKC/IGLC6/IGHM/IGHG3",6
"GO:0048261","negative regulation of receptor-mediated endocytosis","3/18","37/18986",0.0810810810810811,85.5225225225225,15.8529812793729,5.44849813054592e-06,0.000258985277805283,0.000151028544671273,"APOC3/ADIPOQ/APOC2",3
"GO:0030100","regulation of endocytosis","5/18","307/18986",0.0162866449511401,17.1787911690192,8.80378096241622,7.71284846303304e-06,0.000320284845487107,0.000186775690510677,"B2M/APOC3/ADIPOQ/APOC2/TF",5
"GO:0006958","complement activation, classical pathway","3/18","42/18986",0.0714285714285714,75.3412698412698,14.857630742225,8.02620576930812e-06,0.000320284845487107,0.000186775690510677,"IGHA1/IGHM/IGHG3",3
"GO:0006959","humoral immune response","5/18","310/18986",0.0161290322580645,17.0125448028674,8.75648997892905,8.08573242463946e-06,0.000320284845487107,0.000186775690510677,"B2M/IGHA1/IGHM/TF/IGHG3",5
"GO:0034381","plasma lipoprotein particle clearance","3/18","55/18986",0.0545454545454545,57.5333333333333,12.9339132284777,1.82012913091699e-05,0.000683027405444111,0.000398310807042775,"APOC3/ADIPOQ/APOC2",3
"GO:0002455","humoral immune response mediated by circulating immunoglobulin","3/18","56/18986",0.0535714285714286,56.5059523809524,12.8141277122161,1.92201543860134e-05,0.000685198503861378,0.000399576893814489,"IGHA1/IGHM/IGHG3",3
"GO:1905952","regulation of lipid localization","4/18","188/18986",0.0212765957446809,22.4420803782506,9.10166411692759,2.55601456028133e-05,0.000867827800705042,0.000506078070832644,"APOC3/ADIPOQ/CRP/APOC2",4
"GO:0006956","complement activation","3/18","67/18986",0.0447761194029851,47.228855721393,11.6770257863281,3.29998608073197e-05,0.00106949548889177,0.000623681579851258,"IGHA1/IGHM/IGHG3",3
"GO:1905953","negative regulation of lipid localization","3/18","68/18986",0.0441176470588235,46.5343137254902,11.5874113358163,3.45024687893139e-05,0.00106957653246873,0.000623728840813684,"APOC3/CRP/APOC2",3
"GO:0033344","cholesterol efflux","3/18","74/18986",0.0405405405405405,42.7612612612613,11.087956659252,4.44697442714221e-05,0.0013211219860635,0.000770418815228585,"APOC3/ADIPOQ/APOC2",3
"GO:0045806","negative regulation of endocytosis","3/18","76/18986",0.0394736842105263,41.6359649122807,10.9345871717572,4.81691673088025e-05,0.00132280678261429,0.000771401312663532,"APOC3/ADIPOQ/APOC2",3
"GO:0032371","regulation of sterol transport","3/18","77/18986",0.038961038961039,41.0952380952381,10.8601209295726,5.00922624552395e-05,0.00132280678261429,0.000771401312663532,"APOC3/ADIPOQ/APOC2",3
"GO:0032374","regulation of cholesterol transport","3/18","77/18986",0.038961038961039,41.0952380952381,10.8601209295726,5.00922624552395e-05,0.00132280678261429,0.000771401312663532,"APOC3/ADIPOQ/APOC2",3
"GO:0034370","triglyceride-rich lipoprotein particle remodeling","2/18","12/18986",0.166666666666667,175.796296296296,18.6583907501504,5.57161036326041e-05,0.00132418606300156,0.000772205646837847,"APOC3/APOC2",2
"GO:0034372","very-low-density lipoprotein particle remodeling","2/18","12/18986",0.166666666666667,175.796296296296,18.6583907501504,5.57161036326041e-05,0.00132418606300156,0.000772205646837847,"APOC3/APOC2",2
"GO:1900121","negative regulation of receptor binding","2/18","12/18986",0.166666666666667,175.796296296296,18.6583907501504,5.57161036326041e-05,0.00132418606300156,0.000772205646837847,"B2M/ADIPOQ",2
"GO:0010896","regulation of triglyceride catabolic process","2/18","13/18986",0.153846153846154,162.273504273504,17.9183278400747,6.58093182072294e-05,0.00151361431876628,0.000882671670351634,"APOC3/APOC2",2
"GO:0010745","negative regulation of macrophage derived foam cell differentiation","2/18","14/18986",0.142857142857143,150.68253968254,17.2587519106309,7.67344130480785e-05,0.00160916577950824,0.000938392976903747,"ADIPOQ/CRP",2
"GO:0033700","phospholipid efflux","2/18","14/18986",0.142857142857143,150.68253968254,17.2587519106309,7.67344130480785e-05,0.00160916577950824,0.000938392976903747,"APOC3/APOC2",2
"GO:0051004","regulation of lipoprotein lipase activity","2/18","14/18986",0.142857142857143,150.68253968254,17.2587519106309,7.67344130480785e-05,0.00160916577950824,0.000938392976903747,"APOC3/APOC2",2
"GO:0097006","regulation of plasma lipoprotein particle levels","3/18","91/18986",0.032967032967033,34.7728937728938,9.94824116432444,8.2503803239248e-05,0.00168072033455954,0.00098012036930836,"APOC3/ADIPOQ/APOC2",3
"GO:1900120","regulation of receptor binding","2/18","16/18986",0.125,131.847222222222,16.1295264133655,0.000101074602179882,0.00200183864872934,0.00116738210120039,"B2M/ADIPOQ",2
"GO:0042157","lipoprotein metabolic process","3/18","102/18986",0.0294117647058824,31.0228758169935,9.36561201938063,0.000115848133139431,0.00223242483590309,0.00130184957582006,"APOL1/APOC3/APOC2",3
"GO:0034384","high-density lipoprotein particle clearance","2/18","18/18986",0.111111111111111,117.197530864198,15.1933367747644,0.00012872540508299,0.00241529510063611,0.00140849127445377,"APOC3/APOC2",2
"GO:0019217","regulation of fatty acid metabolic process","3/18","108/18986",0.0277777777777778,29.2993827160494,9.0853493652821,0.000137257421080083,0.00250934721102818,0.00146333822743948,"APOC3/ADIPOQ/APOC2",3
"GO:0043691","reverse cholesterol transport","2/18","20/18986",0.1,105.477777777778,14.400641344611,0.000159675582578806,0.00284621725946722,0.00165978566101654,"APOC3/APOC2",2
"GO:0010985","negative regulation of lipoprotein particle clearance","2/18","21/18986",0.0952380952380952,100.455026455026,14.0472316357712,0.000176384431861638,0.00306736829066703,0.00178875097780095,"APOC3/APOC2",2
"GO:0030301","cholesterol transport","3/18","123/18986",0.024390243902439,25.7262872628726,8.47494457384224,0.000201655486233802,0.00342334194487383,0.00199633877349252,"APOC3/ADIPOQ/APOC2",3
"GO:0015918","sterol transport","3/18","132/18986",0.0227272727272727,23.9722222222222,8.15866321032127,0.000248330832672573,0.00411767171384987,0.00240124060968583,"APOC3/ADIPOQ/APOC2",3
"GO:0019433","triglyceride catabolic process","2/18","28/18986",0.0714285714285714,75.3412698412698,12.1267245816465,0.000316246188792658,0.00501074516909256,0.00292204080872748,"APOC3/APOC2",2
"GO:0060586","multicellular organismal-level iron ion homeostasis","2/18","28/18986",0.0714285714285714,75.3412698412698,12.1267245816465,0.000316246188792658,0.00501074516909256,0.00292204080872748,"B2M/TF",2
"GO:0010039","response to iron ion","2/18","29/18986",0.0689655172413793,72.7432950191571,11.9103985912124,0.000339481132558145,0.00526195755465125,0.00306853655287111,"B2M/TF",2
"GO:0010565","regulation of cellular ketone metabolic process","3/18","153/18986",0.0196078431372549,20.681917211329,7.52981221806791,0.000383129899390083,0.00565129854858582,0.00329558267762811,"APOC3/ADIPOQ/APOC2",3
"GO:0032372","negative regulation of sterol transport","2/18","31/18986",0.0645161290322581,68.0501792114695,11.5093203484612,0.000388378161123008,0.00565129854858582,0.00329558267762811,"APOC3/APOC2",2
"GO:0032375","negative regulation of cholesterol transport","2/18","31/18986",0.0645161290322581,68.0501792114695,11.5093203484612,0.000388378161123008,0.00565129854858582,0.00329558267762811,"APOC3/APOC2",2
"GO:0032368","regulation of lipid transport","3/18","156/18986",0.0192307692307692,20.284188034188,7.45022312413281,0.000405544500716559,0.00578306458021813,0.00337242269016928,"APOC3/ADIPOQ/APOC2",3
"GO:0010743","regulation of macrophage derived foam cell differentiation","2/18","33/18986",0.0606060606060606,63.9259259259259,11.1449567163398,0.000440502158419304,0.00592600073496158,0.00345577661520606,"ADIPOQ/CRP",2
"GO:0034368","protein-lipid complex remodeling","2/18","33/18986",0.0606060606060606,63.9259259259259,11.1449567163398,0.000440502158419304,0.00592600073496158,0.00345577661520606,"APOC3/APOC2",2
"GO:0034369","plasma lipoprotein particle remodeling","2/18","33/18986",0.0606060606060606,63.9259259259259,11.1449567163398,0.000440502158419304,0.00592600073496158,0.00345577661520606,"APOC3/APOC2",2
"GO:0034383","low-density lipoprotein particle clearance","2/18","34/18986",0.0588235294117647,62.0457516339869,10.9748391259678,0.000467770819280314,0.006176307299016,0.00360174412506285,"APOC3/ADIPOQ",2
"GO:0034367","protein-containing complex remodeling","2/18","35/18986",0.0571428571428571,60.2730158730159,10.8119932110956,0.000495842084342576,0.00631313225243316,0.00368153427284431,"APOC3/APOC2",2
"GO:0060191","regulation of lipase activity","2/18","35/18986",0.0571428571428571,60.2730158730159,10.8119932110956,0.000495842084342576,0.00631313225243316,0.00368153427284431,"APOC3/APOC2",2
"GO:0010984","regulation of lipoprotein particle clearance","2/18","36/18986",0.0555555555555556,58.5987654320988,10.6559114019598,0.000524714577705315,0.00656353498076999,0.00382755786137764,"APOC3/APOC2",2
"GO:0010742","macrophage derived foam cell differentiation","2/18","38/18986",0.0526315789473684,55.5146198830409,10.3622455956486,0.000584857753936656,0.00718971687166959,0.0041927189256802,"ADIPOQ/CRP",2
"GO:0046461","neutral lipid catabolic process","2/18","39/18986",0.0512820512820513,54.0911680911681,10.2238657798959,0.000616125693206371,0.00720160031567446,0.00419964881478027,"APOC3/APOC2",2
"GO:0046464","acylglycerol catabolic process","2/18","39/18986",0.0512820512820513,54.0911680911681,10.2238657798959,0.000616125693206371,0.00720160031567446,0.00419964881478027,"APOC3/APOC2",2
"GO:0090077","foam cell differentiation","2/18","39/18986",0.0512820512820513,54.0911680911681,10.2238657798959,0.000616125693206371,0.00720160031567446,0.00419964881478027,"ADIPOQ/CRP",2
"GO:0045923","positive regulation of fatty acid metabolic process","2/18","40/18986",0.05,52.7388888888889,10.0906492368485,0.000648189373575549,0.00745417779611882,0.00434694062075284,"ADIPOQ/APOC2",2
"GO:0070328","triglyceride homeostasis","2/18","44/18986",0.0454545454545455,47.9444444444444,9.60347496920862,0.000784374176386654,0.00877960713265656,0.00511987128869763,"APOC3/APOC2",2
"GO:0006869","lipid transport","4/18","459/18986",0.00871459694989107,9.1919632050351,5.47296370163058,0.000788071327475483,0.00877960713265656,0.00511987128869763,"APOL1/APOC3/ADIPOQ/APOC2",4
"GO:0055090","acylglycerol homeostasis","2/18","45/18986",0.0444444444444444,46.879012345679,9.49182336518541,0.000820396079286204,0.00899911391586252,0.00524787775413847,"APOC3/APOC2",2
"GO:0090207","regulation of triglyceride metabolic process","2/18","46/18986",0.0434782608695652,45.8599033816425,9.38378492349556,0.000857205541512004,0.00926041744087968,0.00540025819612826,"APOC3/APOC2",2
"GO:0032369","negative regulation of lipid transport","2/18","49/18986",0.0408163265306122,43.0521541950113,9.07949055997071,0.000972345712969576,0.0103474999007061,0.00603419570499579,"APOC3/APOC2",2
"GO:0071827","plasma lipoprotein particle organization","2/18","50/18986",0.04,42.1911111111111,8.98411225072578,0.00101229184943698,0.0106141777742436,0.00618971022488555,"APOC3/APOC2",2
"GO:0035094","response to nicotine","2/18","53/18986",0.0377358490566038,39.8029350104822,8.71412080939306,0.00113680957657119,0.0115792175442179,0.00675247793602434,"B2M/VCAM1",2
"GO:0071825","protein-lipid complex organization","2/18","53/18986",0.0377358490566038,39.8029350104822,8.71412080939306,0.00113680957657119,0.0115792175442179,0.00675247793602434,"APOC3/APOC2",2
"GO:0042304","regulation of fatty acid biosynthetic process","2/18","54/18986",0.037037037037037,39.0658436213992,8.62908752281377,0.00117987076416082,0.0118485613358685,0.0069095470992368,"APOC3/APOC2",2
"GO:0048260","positive regulation of receptor-mediated endocytosis","2/18","56/18986",0.0357142857142857,37.6706349206349,8.46579833341119,0.00126831798484408,0.0125598711554699,0.00732435093586861,"B2M/TF",2
"GO:0006826","iron ion transport","2/18","58/18986",0.0344827586206897,36.3716475095785,8.31089325774892,0.00135985605177486,0.0131283202314646,0.00765584482384075,"B2M/TF",2
"GO:0042180","cellular ketone metabolic process","3/18","237/18986",0.0126582278481013,13.351617440225,5.89440175260655,0.00136436113980859,0.0131283202314646,0.00765584482384075,"APOC3/ADIPOQ/APOC2",3
"GO:0044242","cellular lipid catabolic process","3/18","238/18986",0.0126050420168067,13.2955182072829,5.8801529960562,0.00138095935113583,0.0131283202314646,0.00765584482384075,"APOC3/ADIPOQ/APOC2",3
"GO:0034113","heterotypic cell-cell adhesion","2/18","63/18986",0.0317460317460317,33.4850088183422,7.95589516608404,0.00160215341873395,0.0150307287836488,0.00876524377285194,"VCAM1/ADIPOQ",2
"GO:0032091","negative regulation of protein binding","2/18","64/18986",0.03125,32.9618055555556,7.88984653412431,0.00165290831038381,0.0153055016273202,0.00892547891458107,"B2M/ADIPOQ",2
"GO:0046503","glycerolipid catabolic process","2/18","66/18986",0.0303030303030303,31.962962962963,7.7621976638055,0.00175670287082389,0.0160580659858646,0.00936434053947959,"APOC3/APOC2",2
"GO:0050994","regulation of lipid catabolic process","2/18","67/18986",0.0298507462686567,31.485903814262,7.70048662039279,0.00180973988651671,0.0163334751783091,0.00952494677114059,"APOC3/APOC2",2
"GO:0006879","intracellular iron ion homeostasis","2/18","73/18986",0.0273972602739726,28.8980213089802,7.35673992637396,0.00214383495534803,0.0191069290395394,0.0111423000968746,"B2M/TF",2
"GO:0045123","cellular extravasation","2/18","75/18986",0.0266666666666667,28.1274074074074,7.25124296254912,0.00226121518886724,0.0199042769094116,0.0116072774477266,"VCAM1/LYVE1",2
"GO:0015850","organic hydroxy compound transport","3/18","292/18986",0.0102739726027397,10.8367579908676,5.21822830428773,0.00247576954021207,0.0215271180752586,0.0125536452937582,"APOC3/ADIPOQ/APOC2",3
"GO:0140962","multicellular organismal-level chemical homeostasis","2/18","80/18986",0.025,26.3694444444444,7.00465752485231,0.00256772450192846,0.0220576815647589,0.0128630460147336,"B2M/TF",2
"GO:0042310","vasoconstriction","2/18","88/18986",0.0227272727272727,23.9722222222222,6.65376112533868,0.00309660334141858,0.0262842640765649,0.0153277984944905,"COMP/CRP",2
"GO:0019216","regulation of lipid metabolic process","3/18","344/18986",0.00872093023255814,9.19864341085271,4.72721929939227,0.00393118215007765,0.0328586490378247,0.0191616835756119,"APOC3/ADIPOQ/APOC2",3
"GO:0010038","response to metal ion","3/18","345/18986",0.00869565217391304,9.1719806763285,4.71881616114796,0.00396331531171518,0.0328586490378247,0.0191616835756119,"B2M/VCAM1/TF",3
"GO:0051100","negative regulation of binding","2/18","101/18986",0.0198019801980198,20.8866886688669,6.17298824440544,0.00405546915464693,0.0329007691447027,0.0191862461240977,"B2M/ADIPOQ",2
"GO:0062012","regulation of small molecule metabolic process","3/18","348/18986",0.00862068965517241,9.09291187739464,4.69381061220638,0.00406068398980903,0.0329007691447027,0.0191862461240977,"APOC3/ADIPOQ/APOC2",3
"GO:0000041","transition metal ion transport","2/18","102/18986",0.0196078431372549,20.681917211329,6.13975828040235,0.00413426157507708,0.0329525778178623,0.019216458607892,"B2M/TF",2
"GO:0016042","lipid catabolic process","3/18","351/18986",0.00854700854700855,9.01519468186135,4.66910583179711,0.00415951192651839,0.0329525778178623,0.019216458607892,"APOC3/ADIPOQ/APOC2",3
"GO:0015914","phospholipid transport","2/18","105/18986",0.019047619047619,20.0910052910053,6.04284888983094,0.00437490998377604,0.033540976542283,0.0195595862319359,"APOC3/APOC2",2
"GO:0032637","interleukin-8 production","2/18","105/18986",0.019047619047619,20.0910052910053,6.04284888983094,0.00437490998377604,0.033540976542283,0.0195595862319359,"ADIPOQ/CRP",2
"GO:0032677","regulation of interleukin-8 production","2/18","105/18986",0.019047619047619,20.0910052910053,6.04284888983094,0.00437490998377604,0.033540976542283,0.0195595862319359,"ADIPOQ/CRP",2
"GO:0042632","cholesterol homeostasis","2/18","106/18986",0.0188679245283019,19.9014675052411,6.01143623042525,0.0044565456146559,0.0337107059979044,0.0196585648027936,"APOC3/APOC2",2
"GO:0050829","defense response to Gram-negative bacterium","2/18","107/18986",0.0186915887850467,19.7154724818276,5.9804515176534,0.00453888888611336,0.0337107059979044,0.0196585648027936,"B2M/IGHM",2
"GO:0055092","sterol homeostasis","2/18","107/18986",0.0186915887850467,19.7154724818276,5.9804515176534,0.00453888888611336,0.0337107059979044,0.0196585648027936,"APOC3/APOC2",2
"GO:0006641","triglyceride metabolic process","2/18","108/18986",0.0185185185185185,19.5329218106996,5.94988488261867,0.00462193853639701,0.0339736306850626,0.0198118906334978,"APOC3/APOC2",2
"GO:0090398","cellular senescence","2/18","110/18986",0.0181818181818182,19.1777777777778,5.88996794111419,0.00479015193407858,0.0348507992754901,0.0203234158320198,"B2M/COMP",2
"GO:0002062","chondrocyte differentiation","2/18","116/18986",0.0172413793103448,18.1858237547893,5.71931716465374,0.00531161446996839,0.0378718111708746,0.0220851338488159,"EFEMP1/COMP",2
"GO:0043393","regulation of protein binding","2/18","116/18986",0.0172413793103448,18.1858237547893,5.71931716465374,0.00531161446996839,0.0378718111708746,0.0220851338488159,"B2M/ADIPOQ",2
"GO:0045833","negative regulation of lipid metabolic process","2/18","118/18986",0.0169491525423729,17.8775894538606,5.66525250070094,0.00549100938034124,0.0387632642394386,0.0226049891113579,"APOC3/APOC2",2
"GO:0062014","negative regulation of small molecule metabolic process","2/18","125/18986",0.016,16.8764444444444,5.4860110723201,0.00614064329692304,0.0428873670475984,0.0250099800454733,"APOC3/ADIPOQ",2
"GO:0006631","fatty acid metabolic process","3/18","405/18986",0.00740740740740741,7.81316872427984,4.26945948696568,0.00619551024670776,0.0428873670475984,0.0250099800454733,"APOC3/ADIPOQ/APOC2",3
"GO:0045471","response to ethanol","2/18","129/18986",0.0155038759689922,16.3531438415159,5.38997382562789,0.00652693631759821,0.04474716917738,0.0260945328486973,"VCAM1/ADIPOQ",2
"GO:0050830","defense response to Gram-positive bacterium","2/18","130/18986",0.0153846153846154,16.2273504273504,5.36663447830859,0.00662521015666996,0.0449883318257684,0.0262351680389437,"B2M/CRP",2
"GO:0003014","renal system process","2/18","132/18986",0.0151515151515152,15.9814814814815,5.32072433466336,0.00682378994141896,0.045470675030203,0.0265164488623757,"ADIPOQ/IGHA1",2
"GO:0045834","positive regulation of lipid metabolic process","2/18","132/18986",0.0151515151515152,15.9814814814815,5.32072433466336,0.00682378994141896,0.045470675030203,0.0265164488623757,"ADIPOQ/APOC2",2
"GO:0030098","lymphocyte differentiation","3/18","426/18986",0.00704225352112676,7.42801251956181,4.1335510953207,0.00712348290274991,0.0466179123619824,0.0271854659821113,"B2M/VCAM1/IGHM",3
"GO:0006639","acylglycerol metabolic process","2/18","135/18986",0.0148148148148148,15.6263374485597,5.25370955031465,0.00712672152518385,0.0466179123619824,0.0271854659821113,"APOC3/APOC2",2
"GO:0006638","neutral lipid metabolic process","2/18","136/18986",0.0147058823529412,15.5114379084967,5.23184667027068,0.0072290436760092,0.0468573467363142,0.0273250933208003,"APOC3/APOC2",2
"GO:0030183","B cell differentiation","2/18","139/18986",0.0143884892086331,15.1766586730616,5.16762452601617,0.00754002794467764,0.0484327921131095,0.028243822078214,"VCAM1/IGHM",2
